user_id,message_count,active_channels,linkedin,twitter,other_urls,sample_messages
"U099T1G2Z7D","3","04-jobs, gm","","","https://bloomnetwork.earth/",":herb: Call for Volunteers: Join the  :point_right:Bloom Network Grants Team :herb:
Bloom Network is seeking dedicated volunteers to join our Grants Team. This is an opportunity to contribute to community-led projects, gain hands-on experience in grant writing, and collaborate with a global network "
"U09RFQ28G07","1","04-jobs","","","https://accountable-capital.notion.site/Finance-Intern-Remote-EU-Timezone-304263ea472a80b09b22d19870051b9c",""
"U060U1WGD36","1","04-jobs","https://www.linkedin.com/posts/eriknakamura_technology-innovation-share-7434344093150830592-s3Ox?utm_source=share&amp;utm_medium=member_desktop&amp;rcm=ACoAAABhwFoB2BPG3v42YcVS6S-elEzHtjZC7xI","","",""
"U07KY0FJTPT","1","04-jobs","","","","GM and Happy Friday

Depa Finance (Depa.finance) is looking for a full-time, in office Controller to manage finance and accounting working directly with the company founder. The successful candidate must be fluent in English (both written and spoken), with three to five years full cycle accounting e"
"U096MCPLNAD","1","04-jobs","https://www.linkedin.com/jobs/search/?currentJobId=4375185816&amp;f_C=18376401&amp;geoId=92000000&amp;origin=COMPANY_PAGE_JOBS_CLUSTER_EXPANSION&amp;originToLandingJobPostings=4375185816%2C4342507551&amp;trk=d_flagship3_company","","","Hey everyone - TOKEN2049 is hiring for a Financial Controller to join our team. The candidate would ideally be *based in Hong Kong*.
If you are interested or know someone who is a good fit, please feel free to apply below on LinkedIn or dm me. Thank you."
"U05UWTQHMC6","3","04-jobs","","","https://cryptocurrencyjobs.co/operations/arbitrum-opco-director-of-finance-and-treasury/Ethena | https://cryptocurrencyjobs.co/operations/ethena-labs-financial-associate/ | https://cryptocurrencyjobs.co/operations/dialectic-finance-associate-finance-manager/→ | https://cryptocurrencyjobs.co/operations/dialectic-senior-finance-manager/Wintermute | https://cryptocurrencyjobs.co/other/wintermute-graduate-algorithmic-trader-2026/→ | https://cryptocurrencyjobs.co/other/wintermute-defi-algorithmic-trader/→ | https://cryptocurrencyjobs.co/other/wintermute-quantitative-researcher-mft-focus-london/ | https://cryptocurrencyjobs.co/other/grove-labs-head-of-trading-market-structure/Logos | https://cryptocurrencyjobs.co/operations/logos-senior-investor-relations-fundraising-manager/MEV | https://cryptocurrencyjobs.co/other/mev-capital-defi-asset-manager/Nascent | https://cryptocurrencyjobs.co/operations/nascent-junior-accounting-analyst/Nervos | https://cryptocurrencyjobs.co/operations/nervos-foundation-finance-lead/","Arbitrum OpCo is hiring remote:→ Director of Finance and Treasury Labs is hiring remote (Portugal):→ Financial Associate /// Dialectic is hiring in Zug:→ Finance Associate / Finance Manager Senior Finance Manager is hiring in London:→ Graduate Algorithmic Trader 2026 DeFi Algorithmic Trader Quant Researcher (MFT Focus) /// Grove is hiring remote:→ Head of Trading &amp; Market Structure is hiring remote:→ Senior Investor Relations &amp; Fundraising Manager Capital hiring in Barcelona, Paris, remote:→ Defi Asset Manager is hiring in remote (Americas):→ Junior Accounting Analyst Foundation is hiring remote:→ Finance Lead"
"U06Q980CXL0","1","04-jobs","","","https://zellic-inc.notion.site/Controller-30375f10812580e19386ee5a10bfcd24","Hey everyone - We are hiring a Controller at Zellic. It's a hands-on role at a growing company with lots of ownership and a chance to build our accounting function. If this you're interested or know someone who is a good fit, feel free to apply below and DM me."
"U04P7PKC02H","1","04-jobs","","","https://jobs.lever.co/offchainlabs/94ff7b70-ccbc-4a02-820f-1868717ead85","Hey all — I wanted to share that I’ll be officially leaving my role as Head of Finance at Offchain Labs to focus full-time on building something new! (currently in stealth).
If you’re interested in learning more about the role or potentially stepping into it, feel free to DM me."
"U06PKL56GAF","2","04-jobs","","","https://www.thenetworkfirm.com/job-openings","Hi all!

We are looking for an audit manager.  If you know of anyone let me know!



 
Position: Crypto Audit Manager
Location: United States (Remote)
Reports to: Partner
Status: Exempt/Full-Time
*Position Overview:*
As a Crypto Audit Manager, you will lead and oversee audit and attest engagements f /// Hi All,

The Network Firm has some job openings!  I am coming up on a year here and just love it!! Please let me know if you are interested.  My department is hiring a senior accountant and an accounting manager, but there are other openings across the company!"
"U078W7B9P36","1","04-jobs","","","","A friend of mine is looking for a CFO into their new startup, more details / contacts in the thread
&gt; *OWNIE (UAE-based Proptech / Digital assets Fintech)* is an early-stage RWA fintech building a regulated, fixed-yield digital asset product backed by UAE residential real estate. We’re looking fo"
"U04A27T0DQU","1","04-jobs","","","https://buena.com/careers/cfo-m-w-d","My friends at Buena are looking for a CFO to own their debt setup and financial accounting (of German subsidiaries). The role means being part of the 5-people leadership team with the cofounders. The company built a full-suite property management ERP system and acquires 1-3 property management compa"
"U04T0G7H1HP","2","04-jobs, 09-events","","","","ht.digital is hiring a Head of Audit, Quality Compliance, Professional standards and MLRO.

If you want the opportunity to work at the forefront of digital assets, working alongside the largest exchange, market makers and foundations in this space, reach out to explore further. /// If you're in Malta on the 20th January, reach out to join a private dinner attended by leaders in the Digital Asset Industry, Regulators and Policymakers!"
"U071217VD8F","4","04-jobs, 08-legal-and-regulatory, 01-introduce-yourself","https://www.linkedin.com/pulse/uks-strategic-transition-cryptoasset-regulation-htdigital-bs2he/","","https://www.revolut.com/en-US/careers/position/head-of-legal-3a868397-2da4-4ec0-be38-a6ace2eaca16/ | https://www.revolut.com/en-US/careers/position/head-of-finance-3cce0a85-778e-406e-a33e-ac0c9a4a1607/ | https://www.linkedin.com/in/fonteneau","Revolut is also looking for a head of legal /// Hi everyone 

Revolut is hiring a remote CFO for switzerland  :flag-ch: /// :gb: *The UK’s Strategic Transition to Cryptoasset Regulation* :gb:

As the United Kingdom moves to integrate digital assets into its mainstream financial framework, the industry is entering a definitive era of ""survival of the fittest."" The introduction of a structured regulatory regime marks the e /// *Hi everyone!*

As the originator of this community, I’ve loved watching this group grow, but I wanted to take a moment to ""re-say hi"" and share an exciting personal update.

After my time at *Request Finance* and the *Web3Finance Club*, I’ve officially joined *ht.digital*  :rocket:

Having collabor"
"U036V1CFEGZ","7","03-tools-and-software, 02-general, 06-treasury-management, 07-accounting, 09-events","","","https://squads.xyz/ | https://altitude.xyz/ | https://www.youtube.com/watch?v=WWgcVJH3N1w | https://open.spotify.com/episode/5kxUFCzqebaDAfHz1CQ3ss | https://luma.com/nh8yycp5","Subledgers handle bookkeeping, but not portfolio construction, risk analytics, or fund-level NAV.Web2 has elaborate PMS tools, or specialized fund admin tools like Paxus &amp; Geneva, for NAV calculation.I wanted to find out about its equivalent in web3 =&gt; 1Token&amp; spoke with their CEO &amp; F /// A lot of you are familiar with , the multisig on Solana (equivalent of Safe for EVM)

As they built Squads, they noticed a lot of web3 teams using the multisig as their business bank account.

Self-custodial? Yes.

Operationally efficient for finance teams? Not quite.

So they've launched **, a stab /// Given how fast AI has been progressing, The Accountant Quits is organizing the 1st Vibe Coding Hackathon on Crypto Accounting &amp; Finance.This hackathon is free to join &amp; you can sign up here - hackathon.theaccountantquits.comYou can choose to vibe code solo or in a teamIf you don't have a tea /// I spoke with Rohit Goel, Treasurer at Protocol Labs (creators of Filecoin &amp; IPFS) on 'Navigating Web3 Treasury'Rohit shares practical frameworks and hard-earned lessons over the past 5 years.Topics include;(5:12) Treasurer role explained(11:14) Web2 vs web3 treasury(14:04) Building a strong web3 /// Would you leave a stable 9-5 job to start a crypto accounting &amp; tax practice?That’s exactly what Mackenzie Patel did. She quit her job at Figment as a Crypto Accountant, &amp; launched Hash Basis, a crypto-native accounting and tax firm.Let her story be your inspiration.Key highlights;:black_sma"
"U087VSWGSBG","1","03-tools-and-software","","","","Hi all, does anyone have any recommendations for (Singapore) banks that will offer SGD bank accounts to Web3 customers?  Looking for the ability for a Singapore entity to make various monthly payments in SGD.  Any leads are appreciated.  Thanks in advance for the assistance.  :pray:"
"U0389MRS80N","1","03-tools-and-software","","","","Anyone have good recommendations for payment processing/checkout solutions that:
• accept both crypto and card payments 
• don't charge outrageous processing fees
• can be embedded in a webapp"
"U03BKAUE6FN","1","03-tools-and-software","","","","Hello, any suggestions for a fintechs that can receive crypto deposits and use that to make wire and swift payments? A greatly valuable added feature would be issuance of cards from such account"
"U094ULWNPK4","1","03-tools-and-software","","","","Hi all! Does anyone have any experience with using Digits or Puzzle or Zeni or Campfire for their accounting? Would love to hear people’s experience as I’m considering spinning up a small business and whether or not to start with Quickbooks"
"U0619KLDSPQ","1","03-tools-and-software","","","","Hello folks, I am looking for a Token Vesting tracking tool which also includes real time liquidity of the token."
"U04SJ56U5L3","1","03-tools-and-software","","","","Hi everyone! Currently building a Travel &amp; Expense management tool built with web3 and crypto in mind. It's a need I've encountered at every crypto company I've worked with and no one was building it so I decided to.

My question to all of you is, if you're currently happy with your expense mana"
"U049ZLNHY1Z","1","03-tools-and-software","","","","Hey All

Is there any list updated regarding crypto accounting software ?"
"U08TW2BD05N","1","05-fundraising-and-investing","","","https://pay.gorilla.build/demonstrator","What if payment _is_ authorization?

That was the question we started with when we built *Valuya Guard*.
Today, systems treat payment and access as two separate worlds:

• You authenticate somewhere
• You pay somewhere else
• Then multiple systems try to reconcile state
That’s why access is complex,"
"U09JC0EN97G","1","08-legal-and-regulatory","","","","Can anyone recommend or know of an escrow service that transacts with crypto?  Does not need to be UK based, just needs to be credible."
"U04VBBAB0BY","1","08-legal-and-regulatory","","","","Can anyone recommend a company that could create a one-off Chainalysis (or similar) report of a crypto wallet (scanning for sanctions, stolen funds, etc)? One of my clients is trying to onboard with a counterparty who has requested one. Looking for something independent / reputable that isn't outrag"
"U041B38CQJC","1","08-legal-and-regulatory","","","","Hello All - Looking for a reputable and efficient (that's COST efficient) firm to set up a BVI corp. Any recommendations? Many thanks."
"U0AQG9RKDT5","1","01-introduce-yourself","https://www.linkedin.com/in/henryhngan/","","","Hello Everyone - Henry Ngan here, it is a pleasure meeting you all. A quick intro about myself, I’ve an advisory firm mostly assisting SMB in Finance, Technology, Strategy and Operations. Thank you to  in joining the Web3Finance Community. Lastly, below pertains to my LinkedIn profile, it has a long"
"U0AQ2DJNX43","1","01-introduce-yourself","","","","Good morning, everyone. I just joined the club. I am currently CFO of Igloo Inc; among other things we launched the Pudgy Penguins line of NFTs. Prior to this, I was CFO at cLabs, which launched the Celo blockchain and token. Based in NY, I have been in the web3/blockchain/crypto space for about 10 "
"U0A9FU7CMHB","1","01-introduce-yourself","https://www.linkedin.com/in/hannah-tobin/","","http://Summer.fi","Hi everyone! I've been in the group for a while but wanted to reintroduce myself. :wave:I was previously Finance Manager at  and have recently joined Sky Frontier Foundation as Finance Operations Lead. I'll be building out the finance function from the ground up — implementing reporting frameworks, "
"U0AKLE3RQHW","1","01-introduce-yourself","https://www.linkedin.com/in/oleksandrvertyporokh/","","","Good day everyone!  — I’m Oleksandr, CFO at Kyrrex. I’m based in London.

I’ve been working in crypto and fintech for the past few years, focusing on finance, controls, reporting, and navigating through compliance/regulatory challenges.

At Kyrrex I’m focused on building solid foundations for growth"
"U0AD7C1249Y","1","01-introduce-yourself","","","","Hi everyone, I'm Umar and new to the community. I lead financial systems at a major hospitality group in UAE and this role basically sits at an intersection of finance transformation and regular ERP/ EPM systems support. I am currently not currently employed in digital currency/ fintech space but qu"
"U0AAWP4JC1L","1","01-introduce-yourself","","","","Hi everyone, I'm Shyaza and new to the community. I do FP&amp;A/ FBP, not currently employed in crypto/ fintech but very interested. Happy to join the community to understand and learn about the Web3 space!"
"U0AB1T83NDV","1","01-introduce-yourself","https://www.linkedin.com/in/jean-adrien-chartron-951556180/","","","Hi everyone,

I am Jean-Adrien, Financial Operation intern at Morpho. This is my last internship before my diplomation in july of this year. I am a masters student at ESSEC which i entered through post-preparatory class exams, I also studied Physics and CS at EPFL. I have had the chance to do two ot"
"U0A9N4EU2H1","1","01-introduce-yourself","","http://x.com/lwsnbaker","http://relayzero.com","Good morning everyone. Excited to join. Thanks  for the recommendation. Here is a little about me. 

Lawson Bae | Relayzero – a crypto-native M&amp;A advisory firm for founders, companies, and DAOs. If you or anyone in your network is buying, selling, or thinking about strategic growth via M&amp;A o"
"U0A9YT9KJ57","1","01-introduce-yourself","http://www.linkedin.com/in/aagambshah","https://x.com/magaahahs","","Hi everyone :wave:
I’m *Aagam Shah*, working at the intersection of *Web3, finance, and operations*.
I help crypto-native teams with *treasury management, on-chain reporting, compliance, and governance setup* (multisigs, financial dashboards, transparency reports, etc.).
Looking forward to learning "
"U094S9NSY9K","4","01-introduce-yourself, gm","https://www.linkedin.com/in/lukedalu/Email","","https://calendly.com/lukedalu","Hi everyone! I’m Luke Dalughut, a finance &amp; accounting professional with 15+ years of experience building financial controls, reporting systems, and governance for scaling organizations.Currently Managing Partner at VEMA Group, where I advise startups, and technology-driven organizations on fina"
"U07B7SRJ473","1","01-introduce-yourself","https://www.linkedin.com/in/davidszedely/","","[messaging-link] everyone :wave:

I’m David, new to the community and here to connect and learn as I transition into web3 and decentralized tech.

I bring 15 years of finance experience across freelance consulting and VC. I’ve helped startups and agencies set up P&amp;Ls, profitability frameworks, and reporting, "
"U0A797X1KFY","2","01-introduce-yourself, gm","https://www.linkedin.com/in/anthony-c-24750363/","","https://neutron.org/","Hi guys! I'm Anthony, COO/CFO of Hadron Labs, and founder of Sonder Solutions Ltd., a turn-key ""Back-Office"" for Web3 native companies. For context, Hadron Labs is the software development company behind , and a few other pretty interesting projects in the DeFi space. I'm really looking forward to c"
"U099T0K5917","52","02-general, gm","https://www.linkedin.com/posts/the-luxembourg-house-of-web3_happyeaster-web3-luxembourg-activity-7446490183723679744-bVld","","https://www.linkedin.com/posts/drmiguel22_nasdaq-collateral-activity-7439234036008632320-OhQW?utm_source=share&amp;utm_medium=member_desktop&amp;rcm=ACoAAAOpFLoBAjMrReK2bMBTZ4oWVvJKbHoi-UU | https://www.linkedin.com/posts/the-luxembourg-house-of-web3_defi-web3-aave-activity-7438128971327897600-qwAD?utm_source=share&utm_medium=member_desktop&rcm=ACoAAAOpFLoBAjMrReK2bMBTZ4oWVvJKbHoi-UU | https://www.linkedin.com/posts/the-luxembourg-house-of-web3_defi-web3-aave-activity-7[…]m=member_desktop&rcm=ACoAAAOpFLoBAjMrReK2bMBTZ4oWVvJKbHoi-UU | https://www.linkedin.com/posts/the-luxembourg-house-of-web3_digitalassets-cryptopayments-blockchain-activity-7437776931166666752--6m9?utm_source=share&amp;utm_medium=member_desktop&amp;rcm=ACoAAAOpFLoBAjMrReK2bMBTZ4oWVvJKbHoi-UU | https://www.linkedin.com/posts/the-luxembourg-house-of-web3_digitalassets-cryptopayme[…]m=member_desktop&amp;rcm=ACoAAAOpFLoBAjMrReK2bMBTZ4oWVvJKbHoi-UU | https://www.linkedin.com/posts/the-luxembourg-house-of-web3_internationalwomensday-womeninweb3-womenintech-activity-7436327065114578944-j7gy? | https://www.linkedin.com/posts/drmiguel22_excited-to-share-that-registration-is-now-activity-7427295247703052289-0OkT | https://www.linkedin.com/posts/drmiguel22_daf3-digitalassets-web3-activity-7426543531990659072-sSkD | https://www.linkedin.com/posts/the-luxembourg-house-of-web3_crypto-assets-activity-7425170780197478401-SR3F?utm_source=share&utm_medium=member_ios&rcm=ACoAAAOpFLoBAjMrReK2bMBTZ4oWVvJKbHoi-UU | https://www.linkedin.com/posts/drmiguel22_ethereum-web3-agenticeconomy-activity-7422685700350943234-2LR_ | https://www.linkedin.com/posts/drmiguel22_ethereum-stablecoins-ai-activity-7422546061854134272-baZa | https://www.linkedin.com/posts/drmiguel22_big-move-from-the-european-central-bank-share-7422201105520046080-BrhR | https://www.linkedin.com/posts/drmiguel22_lseg-fintech-digitalassets-activity-7420057728947138562-ZJqi | https://www.linkedin.com/posts/drmiguel22_tokeny-activity-7418932805021126656-2vN4 | https://www.linkedin.com/posts/drmiguel22_rwa-tokenization-infrastructure-activity-7417663681741885440-nREq | https://www.linkedin.com/posts/koinju_provable-completeness-guaranteeing-zero-activity-7417488840300331008-MLd9 | https://www.linkedin.com/posts/drmiguel22_crypto-tokenization-digitalassets-activity-7416396020865048576-5UV5 | https://www.linkedin.com/posts/drmiguel22_digitalassets-london-luxembourg-activity-7414617961774424065-lV-b | https://www.linkedin.com/posts/koinju_tax-crypto-assets-activity-7414607788431015936-P3wA","Happy time off to everyone and beloved ones /// A recent Nasdaq report - joint effort with The ValueExchange - shows that over 50% of financial institutions expect to manage live tokenized collateral by 2026. /// Gm

Trader accidentally swaps $50 million $USDT for $36,000 $AAVE on Ethereum. /// Mastercard’s Crypto Partner Program is a clear signal of where the industry is heading. Bringing together 85+ crypto-native companies, - including Circle Paxos Ripple Paypal Gemini Binance - payment providers :credit_card: , and financial institutions under one initiative shows that this space is no /// Happy International Women's Day"
"U07GJ01CGD9","1","02-general","","","","Hi everyone! Maybe there are members here with relations to Canadian banks? I am in the process of acquiring Canadian MSB and we have a requirement from acquiring banks that bank account has to be local in CAD or USD. Any intros/recommendations would be welcome (i am in contact already with Citi and"
"U06GHMP0T26","1","02-general","","","","hey guys looking for some recommendation for tax filing and audit services for Hongkong"
"U07FDLT6333","1","02-general","","","","Hi everyone ! I’m looking to discuss with ZK roll ups providers. Anyone here ?Thanks"
"U058AHUTTUL","2","02-general, gm","","","","ggggmmmm anyone at cayman crypto week this week..?"
"U05C41UBEMS","1","02-general","","","http://Web3Connect.com","Hey crew, I've been building a platform through 2025 and launched it in Dec.



It gives our industry a platform like G2 / Capterra / Clutch - where B2B service and product providers can be found, and a long-term home for reputation can be established.

Currently testimonials and praise for B2B prov"
"U07PZDK95H7","40","02-general, 00-announcements, 09-events, gm","https://www.linkedin.com/in/khemecker/?lipi=urn:li:page:organization_admin_admin_page_posts_published%3Bca380c16-eedb-45a3-be5d-b72553523a04","","http://luma.com/f3t1eihx | https://youtu.be/mgJOERr-TOc?si=2C0f6qSNGPwZDNs- | https://www.linkedin.com/in/nicky-shiels/?lipi=urn:li:page:organization_admin_admin_page_posts_published%3Bca380c16-eedb-45a3-be5d-b72553523a04 | https://www.linkedin.com/in/jbchenut/?lipi=urn:li:page:organization_admin_admin_page_posts_published%3Bca380c16-eedb-45a3-be5d-b72553523a04 | https://www.linkedin.com/in/simranagarwal3/?lipi=urn:li:page:organization_admin_admin_page_posts_published%3Bca380c16-eedb-45a3-be5d-b72553523a04 | https://www.crowdcast.io/c/gold-tokenisation | https://lnkd.in/g8QfXi-b | https://luma.com/3r5vjr9sIf | https://luma.com/z8lpwabvIf | http://luma.com/3r5vjr9s | https://crowdcast.io/c/gold-tokenisation",":rotating_light: *Security heads-up*

Please be aware that there’s an impersonator posing as recruiter from Ava Labs on Linkedin. This person is a scammer.

:x: Do not engage
:x: Do not click on any links shared by them

If you’ve already clicked any links shared by him, please take necessary action /// *DAS NYC 2026 Highlights* :flag-lr:

Sharing a quick recap video from our NYC gathering last week :point_down:

50 people. No stage, no pitches, just real conversations.

Next stop: Consensus Miami :palm_tree: (May 4)

Limited spots → /// The opt-in link is live now and closes Thursday 5th March, so don't sit on this one. Each month, we pair the members with another club member for a 30-minute 1:1 video chat. :large_green_square: No agenda. No pitch. Just 30 minutes with someone facing the same challenges.Key dates: → Opt-in open: No /// :rotating_light: *Webinar Alert: Tokenized Gold for Modern Treasury*

Treasury teams are moving faster, managing more risk, and keeping liquidity working harder and *cash alone isn’t always enough*.
:large_yellow_square: Gold has always protected value.

In 2026, the question is: *what happens when  /// We’re excited to share that we’re continuing our partnership with Money20/20 for another year :raised_hands: Crypto, blockchain, Web3, and digital assets converge with APAC’s financialecosystem this April at Money2020 Asia 2026 and its brand new ‘Intersection’ zone, complete with dedicated content s"
"U06035TN9JA","1","02-general","","","","Hi everyone,With the rising wave of crime targeting Crypto involved people (e.g. the recent cases in France, US, etc), I'm curious of hearing people's thoughts on Personal OpSec, namely:Are you already implementing Personal OpSec guidelines for employees (e.g. Anon-by-default, personal details clean"
"U077D2RDHJ8","8","06-treasury-management, 09-events, gm","","","","Hi everyone, I'm looking for hardware wallet recommendations for managing a corporate crypto treasury. We specifically need a solution that supports multi-layer approval mechanisms (like multi-sig) to ensure secure fund management. Does anyone have experience with enterprise-grade hardware wallets o"
"U0A1592BCUR","1","07-accounting","","","https://cgacaccounting.netlify.appOpen","Hi everyone :wave:For accounting, bookkeeping, or Web3 finance support::link:  to collaborations—excited to connect!"
"U0A42EFTDAS","1","07-accounting","","","https://www.mangosteen.io/","Hey all  - after a few years of my last role as Head of Finance &amp; Operations at MobileCoin now Sentz, I ventured into building a professional service firm  providing back office support for early stage ventures, including in the crypto space (incl. MobileCoin). If anyone finds themselves in need"
"U05TT75RM97","1","07-accounting","","","","Anyone has guidance on what to read on real world asset tokenisation? 

I have a client that has tokenized a real world asset and based on the gains / losses the profits will be distributed to the token holders. 

How is profit participation recorded on the books?"
"U0736LLH3C6","1","07-accounting","","","","Looking for a referral to a US-based accounting firm that can help a small multi-member LLC with tax clean up with both fiat and BTC on the books. Thanks!"
"U09TV3AU8EA","1","07-accounting","","","","Hi all,
Any personal-experience recommendations for an auditor, bookkeeper, and fund administrator based in Gibraltar?"
"U07AVQ54KEE","1","09-events","","","",":fr::round_pushpin:Hi. I ll be at PBW on the 15th and 16th of April if some members would like to meet…"
"U08JHK34PJR","1","09-events","","","","Hi all, I'm at EthCC Cannes this week. If anyone's around and up for a coffee, let me know!"
"U03AGCD4JPK","1","09-events","","https://x.com/dappcon/status/2033877021248409603","",""
"U038ZST8RSR","1","09-events","","","https://stablecon.com/emea/ | https://www.nephosgroup.com/ | https://www.stablecoinstandard.com/ | https://luma.com/6yl57u1s","*Stablecoin Meet — Amsterdam*

To coincide with , we’re hosting a small private dinner between  and  for a select group of builders, issuers, and partners in the stablecoin ecosystem.

It’ll be a relaxed evening of dinner, drinks, and conversation after the first day of the conference.

Date : 19 Ma"
"U05684WU3CP","1","09-events","","","https://luma.com/pmnndxwl","*NYC this Sunday Feb 8th* 

Hearing all the buzz about OpenClaw and Moltbook? Come and hang out with a bunch of us who will be playing and learning  and building agents on Sunday. Informal vibes."
"U06L1L99RQD","4","gm","","","",""
"U0ALYTQLDGS","1","gm","","","",""
"U0A4JS5H1R7","6","gm","","","",""
"U05R7FA8Y3Z","1","gm","","","",""
"U0A49BXBSFL","2","gm","","","",""
"U0997G9PWTE","1","gm","","","",""
"U09U8GP86SC","1","gm","","","",""
"U07M5TJ9Q6P","1","gm","","","",""